[2025-06-10 13:46:17.682149 - 0:00:00.000012] Início da execução

[2025-06-10 13:46:18.354226 - 0:00:00.672089] Number of plays before filtering by play type: 16124
[2025-06-10 13:46:18.602073 - 0:00:00.919936] Number of plays after filtering by play type: 15416

[2025-06-10 13:46:18.658497 - 0:00:00.976361] Separating plays into pass and rush plays...
[2025-06-10 13:46:18.669312 - 0:00:00.987176] Number of pass plays: 9313
[2025-06-10 13:46:18.669338 - 0:00:00.987194] Number of rush plays: 6103

[2025-06-10 13:46:18.669510 - 0:00:00.000021] Reading file 1/9: tracking_week_1.csv
[2025-06-10 13:47:43.211810 - 0:01:24.542317] Reading file 2/9: tracking_week_2.csv
[2025-06-10 13:49:04.116627 - 0:02:45.447135] Reading file 3/9: tracking_week_3.csv
[2025-06-10 13:50:30.797005 - 0:04:12.127513] Reading file 4/9: tracking_week_4.csv
[2025-06-10 13:51:53.747937 - 0:05:35.078445] Reading file 5/9: tracking_week_5.csv
[2025-06-10 13:53:23.177657 - 0:07:04.508164] Reading file 6/9: tracking_week_6.csv
[2025-06-10 13:54:40.325629 - 0:08:21.656137] Reading file 7/9: tracking_week_7.csv
[2025-06-10 13:55:55.989422 - 0:09:37.319930] Reading file 8/9: tracking_week_8.csv
[2025-06-10 13:57:18.422450 - 0:10:59.752959] Reading file 9/9: tracking_week_9.csv
[2025-06-10 13:58:29.875315 - 0:12:11.205824] Finished reading tracking data

[2025-06-10 13:58:29.875354 - 0:12:11.205849] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-10 13:58:40.085535 - 0:12:21.416044] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-10 13:58:40.249752 - 0:12:21.580254] Number of plays before filtering tracking data by plays: 354728
[2025-06-10 13:58:40.319596 - 0:12:21.650102] Number of plays after filtering tracking data by plays: 339152

[2025-06-10 13:58:40.347047 - 0:12:21.677548] Calculating distance matrices for 15416 plays...
[2025-06-10 13:58:53.432369 - 0:12:34.762871] Finished calculating distance matrices

[2025-06-10 13:58:53.432396 - 0:12:34.762890] Calculating Frobenius norm for n=1
[2025-06-10 13:58:53.433005 - 0:12:34.763500]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 13:58:53.433023 - 0:12:34.763517]     Keeping only the 1 closest players for each play...
[2025-06-10 14:08:20.311713 - 0:22:01.642213]     Finished keeping only the 1 closest players for each play
[2025-06-10 14:08:20.312423 - 0:22:01.642919]     Sample distance matrix for n=1 has 484 elements, of which 462 are zero (95.45% zeros)
[2025-06-10 14:08:20.318769 - 0:22:01.649268]     Processing pass play 0/9313
[2025-06-10 14:08:43.327797 - 0:22:24.658300]     Processing pass play 100/9313
[2025-06-10 14:09:06.317697 - 0:22:47.648199]     Processing pass play 200/9313
[2025-06-10 14:09:29.314155 - 0:23:10.644658]     Processing pass play 300/9313
[2025-06-10 14:09:52.298574 - 0:23:33.629077]     Processing pass play 400/9313
[2025-06-10 14:10:15.277888 - 0:23:56.608391]     Processing pass play 500/9313
[2025-06-10 14:10:38.245937 - 0:24:19.576439]     Processing pass play 600/9313
[2025-06-10 14:11:01.202479 - 0:24:42.532982]     Processing pass play 700/9313
[2025-06-10 14:11:24.185681 - 0:25:05.516184]     Processing pass play 800/9313
[2025-06-10 14:11:47.176922 - 0:25:28.507426]     Processing pass play 900/9313
[2025-06-10 14:12:10.183578 - 0:25:51.514080]     Processing pass play 1000/9313
[2025-06-10 14:12:33.168711 - 0:26:14.499214]     Processing pass play 1100/9313
[2025-06-10 14:12:56.178907 - 0:26:37.509410]     Processing pass play 1200/9313
[2025-06-10 14:13:19.183551 - 0:27:00.514053]     Processing pass play 1300/9313
[2025-06-10 14:13:42.168299 - 0:27:23.498803]     Processing pass play 1400/9313
[2025-06-10 14:14:05.175029 - 0:27:46.505532]     Processing pass play 1500/9313
[2025-06-10 14:14:28.179609 - 0:28:09.510112]     Processing pass play 1600/9313
[2025-06-10 14:14:51.173025 - 0:28:32.503528]     Processing pass play 1700/9313
[2025-06-10 14:15:14.191043 - 0:28:55.521546]     Processing pass play 1800/9313
[2025-06-10 14:15:37.193735 - 0:29:18.524239]     Processing pass play 1900/9313
[2025-06-10 14:16:00.203555 - 0:29:41.534058]     Processing pass play 2000/9313
[2025-06-10 14:16:23.204921 - 0:30:04.535424]     Processing pass play 2100/9313
[2025-06-10 14:16:46.209034 - 0:30:27.539537]     Processing pass play 2200/9313
[2025-06-10 14:17:09.223675 - 0:30:50.554178]     Processing pass play 2300/9313
[2025-06-10 14:17:32.225696 - 0:31:13.556199]     Processing pass play 2400/9313
[2025-06-10 14:17:55.229345 - 0:31:36.559848]     Processing pass play 2500/9313
[2025-06-10 14:18:18.244108 - 0:31:59.574611]     Processing pass play 2600/9313
[2025-06-10 14:18:41.256872 - 0:32:22.587375]     Processing pass play 2700/9313
[2025-06-10 14:19:04.247069 - 0:32:45.577572]     Processing pass play 2800/9313
[2025-06-10 14:19:27.231196 - 0:33:08.561699]     Processing pass play 2900/9313
[2025-06-10 14:19:50.204836 - 0:33:31.535338]     Processing pass play 3000/9313
[2025-06-10 14:20:13.189753 - 0:33:54.520256]     Processing pass play 3100/9313
[2025-06-10 14:20:36.158536 - 0:34:17.489039]     Processing pass play 3200/9313
[2025-06-10 14:20:59.169659 - 0:34:40.500163]     Processing pass play 3300/9313
[2025-06-10 14:21:22.177335 - 0:35:03.507838]     Processing pass play 3400/9313
[2025-06-10 14:21:45.161996 - 0:35:26.492499]     Processing pass play 3500/9313
[2025-06-10 14:22:08.137844 - 0:35:49.468348]     Processing pass play 3600/9313
[2025-06-10 14:22:31.116250 - 0:36:12.446752]     Processing pass play 3700/9313
[2025-06-10 14:22:54.108827 - 0:36:35.439330]     Processing pass play 3800/9313
[2025-06-10 14:23:17.107966 - 0:36:58.438468]     Processing pass play 3900/9313
[2025-06-10 14:23:40.087046 - 0:37:21.417549]     Processing pass play 4000/9313
[2025-06-10 14:24:03.054464 - 0:37:44.384967]     Processing pass play 4100/9313
[2025-06-10 14:24:26.051977 - 0:38:07.382480]     Processing pass play 4200/9313
[2025-06-10 14:24:49.035823 - 0:38:30.366326]     Processing pass play 4300/9313
[2025-06-10 14:25:12.015678 - 0:38:53.346181]     Processing pass play 4400/9313
[2025-06-10 14:25:35.023835 - 0:39:16.354338]     Processing pass play 4500/9313
[2025-06-10 14:25:58.036621 - 0:39:39.367124]     Processing pass play 4600/9313
[2025-06-10 14:26:21.063674 - 0:40:02.394177]     Processing pass play 4700/9313
[2025-06-10 14:26:44.052196 - 0:40:25.382699]     Processing pass play 4800/9313
[2025-06-10 14:27:07.069062 - 0:40:48.399566]     Processing pass play 4900/9313
[2025-06-10 14:27:30.087641 - 0:41:11.418143]     Processing pass play 5000/9313
[2025-06-10 14:27:53.094401 - 0:41:34.424905]     Processing pass play 5100/9313
[2025-06-10 14:28:16.087674 - 0:41:57.418177]     Processing pass play 5200/9313
[2025-06-10 14:28:39.072114 - 0:42:20.402617]     Processing pass play 5300/9313
[2025-06-10 14:29:02.086030 - 0:42:43.416533]     Processing pass play 5400/9313
[2025-06-10 14:29:25.082531 - 0:43:06.413034]     Processing pass play 5500/9313
[2025-06-10 14:29:48.062461 - 0:43:29.392963]     Processing pass play 5600/9313
[2025-06-10 14:30:11.064057 - 0:43:52.394561]     Processing pass play 5700/9313
[2025-06-10 14:30:34.049478 - 0:44:15.379981]     Processing pass play 5800/9313
[2025-06-10 14:30:57.032671 - 0:44:38.363173]     Processing pass play 5900/9313
[2025-06-10 14:31:20.014909 - 0:45:01.345412]     Processing pass play 6000/9313
[2025-06-10 14:31:43.040454 - 0:45:24.370956]     Processing pass play 6100/9313
[2025-06-10 14:32:06.039887 - 0:45:47.370390]     Processing pass play 6200/9313
[2025-06-10 14:32:29.043471 - 0:46:10.373974]     Processing pass play 6300/9313
[2025-06-10 14:32:52.046829 - 0:46:33.377332]     Processing pass play 6400/9313
[2025-06-10 14:33:15.051586 - 0:46:56.382089]     Processing pass play 6500/9313
[2025-06-10 14:33:38.052536 - 0:47:19.383039]     Processing pass play 6600/9313
[2025-06-10 14:34:01.063911 - 0:47:42.394414]     Processing pass play 6700/9313
[2025-06-10 14:34:24.066901 - 0:48:05.397404]     Processing pass play 6800/9313
[2025-06-10 14:34:47.071356 - 0:48:28.401859]     Processing pass play 6900/9313
[2025-06-10 14:35:10.104434 - 0:48:51.434938]     Processing pass play 7000/9313
[2025-06-10 14:35:33.096192 - 0:49:14.426694]     Processing pass play 7100/9313
[2025-06-10 14:35:56.095112 - 0:49:37.425615]     Processing pass play 7200/9313
[2025-06-10 14:36:19.083982 - 0:50:00.414485]     Processing pass play 7300/9313
